40043,40011,37963,37963,37995,37995,37995,37995,37995,37995,37995,37995,37995,37995,37963,37963,37963,37963,37963,35915,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35915,35883,35882,35882,35882,35882,35883,35882,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,33802,35851,35851,35851,35851,35851,35851,35851,35851,33802,33802,33802,33802,33771,33803,33803,33771,33771,33771,33770,33738,33738,33770,33738,33770,33770,33770,33738,33738,33738,33770,33771,33739,33738,33738,31690,31690,31691,33739,31691,31690,31691,31691,31659,31659,31691,31659,31659,31659,31691,31659,31658,31659,31658,31658,31658,31658,31658,31626,31626,31626,31658,31658,31626,31626,31658,31626,31626,31659,31658,31691,27565,33939,36119,29846,21426,10893,8649,14955,8617,6504,8681,8746,4455,4585,6928,4848,2605,2573,461,525,6669,4555,6668,4488,25486,42225,39850,43912,41668,52102,52005,54052,54084,60391,64585,58247,51942,45766,39656,35464,33384,37610,41804,41870,31403,27405,23276,16971,19116,21229,21165,19118,19151,25459,23345,23345,10666,6374,8454,8519,10664,14922,23309,12712,8420,4130,4194,12584,12616,10502,8389,6372,25358,29681,38165,16938,29617,25424,25489,29812,38362,36379,40573,27766,42523,53119,38231,46552,38067,46584,40214,44440,52924,59261,63487,63389,57051,48535,40114,31693,27433,31626,31561,31594,31626,31593,31561,33674,31561,31594,33642,31594,33642,31594,31593,31593,33674,31593,33673,33673,33673,31593,31593,31593,33674,33641,33641,33641,33641,33641,33641,33641,33642,33642,33642,33642,33674,33674,33642,33642,33642,33674,33674,33674,33674,33674,33674,33673,33674,33673,33674,33673,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33706,33673,33674,33674,33673,33674,33674,33674,33673,33706,33706,33674,33673,33674,33673,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33642,33642,65535,
40043,40011,37963,37963,37963,37963,37995,37995,37995,37995,37995,37995,37963,37963,37963,37963,37963,37963,35915,35915,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35882,35883,35883,35882,35882,35882,35882,33802,33802,33802,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35882,33802,35851,35851,35851,35851,35851,35851,35851,33802,33802,33802,33802,33802,33771,33771,33771,33771,33771,33771,33770,33770,33770,33770,33738,33738,33770,33770,33770,33738,33738,33770,33739,33739,33739,33738,31690,31690,31690,31691,31691,31690,31691,31691,31691,31659,31659,31659,31658,31658,31659,31658,31659,31691,31659,31658,31658,31658,31658,31658,31626,31626,31658,31658,31626,31594,31626,31626,31627,31627,31627,29612,35986,40312,17135,10861,12973,15053,12939,6535,2376,198,10925,6731,261,2472,6927,6863,4555,6571,2476,13073,2475,6668,8813,10860,17066,29579,46253,54477,56393,54150,54052,51939,54019,53986,60229,62374,56166,49925,45799,50058,45897,45864,43816,39657,39722,31465,23177,21163,17003,27504,27472,23278,25360,19120,27604,23377,19117,12680,19051,8453,8453,10533,14727,8388,2114,6276,27439,18957,16877,16811,12617,12616,6340,23244,31728,29551,23245,25391,21198,27699,34168,32186,38525,25717,34136,48959,36183,33940,44472,36020,40279,53021,48827,61439,57116,44372,48502,56954,56986,54937,19048,29514,31594,31594,29513,31593,31561,33674,31594,31594,31594,31594,31594,31593,31593,31593,31593,31593,31593,33674,33674,33674,31593,31593,31593,31561,33641,33641,33641,33641,33642,33642,33641,33642,33642,33642,33642,33642,33642,33642,33641,33674,33674,33674,33674,33674,33674,33673,33673,33673,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33706,33674,33706,33706,33674,33674,33706,33706,33706,33673,33673,33673,33673,33673,33673,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33706,33674,33674,33674,33674,33674,33642,33642,65535,
40043,40011,37963,37963,37963,37963,37995,37995,37995,37995,37995,37962,37963,37963,37963,37930,35915,35915,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35882,35882,35882,35882,35882,35882,35883,35883,35883,35883,35883,35883,35883,35851,33803,35851,35851,35851,35851,35851,35851,33803,35851,35851,35851,35851,35851,33802,33802,33802,33802,33802,33803,33771,33770,33770,33770,33771,33771,33771,33770,33770,33738,33738,33738,33770,33738,33738,33738,33738,33739,33739,33738,33738,31690,31690,31658,31690,31691,31691,31691,31691,31691,31691,31659,31659,31658,31659,31659,31659,31659,31691,31658,31658,31658,31658,31658,31626,31626,31658,31658,31626,31594,31626,31626,31626,31626,31626,31659,29612,38164,29779,12941,15054,15021,14955,6503,295,361,11154,4685,2507,360,6732,2572,2539,2377,4392,10796,6570,2506,8877,10991,6667,6438,8517,31497,37607,58507,60488,60391,58213,60261,58116,56003,56067,53987,54052,54053,52006,52006,47910,47943,50056,45928,37543,33481,31565,25357,27504,27504,25359,25326,25456,29682,25455,27503,12712,19084,16938,6340,6307,2081,4195,12711,27438,18988,21136,19024,16911,16910,10506,10503,12582,25291,31631,21131,21229,19214,21425,32055,34267,30008,32023,34136,42556,38265,36021,40214,36021,46586,50940,55101,44470,48567,42195,39985,37873,63294,54971,46550,25322,31595,31594,31593,31594,31593,31561,31594,31594,31594,31594,31593,31593,31593,31593,31593,31593,31593,31593,33674,31593,31593,31593,31593,31561,31593,33641,33641,33642,33642,33642,33641,33674,33642,33642,33642,33642,33642,33674,33673,33674,33674,33674,33674,33674,33673,33673,33674,33674,33674,33706,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33706,33706,33673,33706,33674,33673,33674,33706,33706,33674,33673,33673,33674,33674,33674,33674,33674,33674,33642,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33642,33642,65535,
40043,40011,37963,37995,40043,40043,37995,37995,37995,37962,37963,37963,37963,37963,37963,37963,35915,35915,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35882,35882,35882,35883,35883,35883,35883,35883,35882,35883,35851,33803,35851,33803,33803,33803,33803,33803,33803,35851,35851,35851,35851,33802,33802,33802,33802,33802,33802,35819,33771,33770,33738,33770,33770,33770,33771,33770,33770,33738,33738,33738,33738,33738,33738,33738,33739,33738,33738,33738,31690,31691,31691,31690,31690,31691,31691,31691,31659,31659,31658,31659,31659,31659,31659,31659,31659,31658,31659,31658,31658,31658,31658,31658,31626,31658,31658,29578,31626,31594,31595,31627,31626,31625,31658,31660,29645,25454,25553,23440,19246,17069,8617,197,295,15413,6995,395,460,2507,4619,2474,8781,2376,68,4326,6472,4682,8877,8845,12974,10763,10664,27306,41899,52201,47780,49827,56035,58083,60164,60261,56132,56067,51906,56067,53955,51940,47780,49958,54151,56329,50025,45898,35660,31598,25326,19085,21132,25325,27535,29647,31727,31662,19050,8519,19084,12745,2114,6243,10534,25390,19018,8455,14830,19058,14864,16977,16879,10538,4163,12581,21033,25357,27568,17101,21424,21458,32056,27863,27798,38330,42492,36088,40312,40247,25457,52892,57214,53020,35922,44341,50615,50583,42100,56956,57053,54971,27370,29482,31594,31594,31561,31561,31593,31594,31594,31594,31594,31594,31593,31593,31594,31594,33642,31593,31593,31593,31593,31593,31593,33674,33641,33641,33641,33641,33641,33641,33641,33641,33642,33642,33641,33641,33642,33642,33674,33674,33674,33674,33674,33674,33674,33673,33673,33706,33673,33673,33674,33673,33674,33674,33674,33674,33674,33674,33674,33674,33674,33673,33706,33706,33705,33673,33673,33673,33673,33674,33674,33673,33674,33706,33674,33674,33674,33674,33674,33674,33642,33642,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33642,33674,65535,
40011,37963,37963,37963,37995,37963,37995,37995,37963,37963,37963,37963,37963,37963,37963,37963,35915,35915,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35882,35883,35882,35882,35882,35882,33802,33802,33802,35883,35851,33803,35883,35851,33803,35851,33803,33803,33803,33803,33803,33803,35851,33802,35851,33802,33802,33802,33802,33770,33770,33770,33770,33771,33770,33770,33738,33738,33770,33770,33771,33770,33738,33738,33738,33738,33738,33738,31690,33738,33738,33738,31690,31690,31690,31690,31691,31691,31691,31691,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31658,31658,31658,31658,31658,31658,31658,31658,31658,29578,29578,31626,31626,31627,31627,31658,31691,29613,27535,25520,27666,21326,14987,10696,8616,359,17330,9042,396,6799,2572,4587,392,360,4456,198,8649,8616,4424,6634,4586,8780,10893,6439,4326,12646,29352,50219,45764,45666,49793,51809,53889,53922,56099,56132,54051,51873,51875,51940,47812,45732,52005,54118,60459,56332,43916,33581,27438,31697,27471,23244,25389,29549,33709,37871,33679,8389,12713,25358,14695,8291,29454,16873,14728,8390,16878,21138,19026,16945,17041,21233,1,4163,10468,18953,29680,25520,27666,27796,29944,25686,23540,34071,42556,27700,42490,38199,27538,42328,61343,42358,33874,48600,54972,48600,48633,50681,63423,46454,50711,23111,31562,31594,31626,31561,31594,33674,31594,31594,31594,31594,31593,31593,31593,31594,31594,31593,31593,31594,31594,31594,31594,31593,33642,33642,33641,31593,31593,33641,33642,33642,33641,33642,33642,33642,33641,33641,33674,33674,33641,33641,33673,33674,33674,33673,33674,33706,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33706,35754,33705,33673,33673,33674,33706,33706,33674,33674,33673,33674,33674,33674,33674,33674,33674,33674,33674,33642,33642,33674,33674,33674,33674,33674,33674,33674,33674,33674,33642,33642,33674,65535,
40011,37963,37963,37963,37995,37963,37963,37963,37963,37963,37963,37962,37963,37963,37930,35882,35915,35915,35915,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35882,33802,33802,33802,33802,33802,33802,33802,33802,33802,35883,33803,33803,35883,35851,33803,35851,33803,33803,33803,33802,33803,33803,35851,35851,33802,33802,33802,33802,33770,33770,33770,33770,33738,33770,33771,33771,33738,33738,33738,33770,33771,33771,33738,33738,33738,33738,33738,33738,33738,33738,33738,31690,31691,31690,31690,31658,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31658,31658,31658,31658,31658,31658,31658,31626,31658,31658,31658,31626,31627,31627,29611,29645,29712,38134,25553,21328,17068,12842,10728,10793,11021,11023,395,4622,4621,4620,2279,2440,4586,6569,6600,10827,6536,132,8617,15021,8779,4488,14891,14825,8420,35756,39753,54346,52037,54084,58180,60292,58148,56067,53954,53987,54019,54020,54086,54119,49958,56199,54086,62474,62540,47979,37643,35791,31663,33777,29485,27371,29484,33612,39918,42000,23114,16873,21132,23115,16743,29421,8291,12549,10470,14764,23282,21203,21203,17074,23412,27570,33,2081,6274,21130,31793,29746,29779,21426,29879,19249,34039,38362,27797,38296,42425,29618,40150,46521,42326,35923,57117,50811,40214,48730,50810,50712,44276,52760,48533,27337,31594,31593,31593,31594,31594,31594,31594,31594,31594,31593,31593,31594,31594,31561,31593,31594,31594,31594,31594,31594,31561,31594,31593,31593,33642,33642,33642,33642,33642,31593,33642,33674,33674,33641,33641,33641,33674,33674,33674,33673,33674,33674,33674,33674,33706,33706,33706,33674,33706,33706,33674,33674,33706,33674,33706,33674,33674,33674,33706,33706,33706,35754,33706,33705,33705,33706,33706,33706,33706,33674,33673,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,65535,
40011,37963,37963,37963,37963,37963,37963,37962,37963,37963,37962,37962,37963,37930,35882,35882,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35882,35882,33802,33802,33802,33802,33802,35883,35883,35883,33802,35883,33803,33803,35851,35851,33803,33803,33803,33803,33803,33803,33802,33803,35851,35851,33802,33802,33802,33770,33770,33770,33770,33770,33738,33770,33770,33770,33770,33738,33738,33738,33771,33738,33738,33738,33738,33738,33738,33738,31690,31690,31690,31690,31691,31690,31658,31658,31658,31658,31658,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31659,31658,31658,31658,31658,31658,31658,31658,31626,31658,31658,31626,31626,31626,29579,29612,29679,44569,29844,19280,19247,17101,10762,17133,15053,6763,425,395,2508,328,2376,2344,4521,6699,6633,4390,4357,8550,16970,10697,8584,4358,8616,25454,29647,25421,23144,35559,43781,58375,58276,54051,49795,62406,56035,53955,51842,58246,56133,54053,51973,54020,60359,56101,62440,56167,54154,45898,37707,35693,33580,31468,35661,37709,35660,41901,46127,33580,18920,19018,23147,21034,16808,2049,10469,18987,8424,14829,17073,21300,23479,21301,36122,14892,2,0,6339,35888,21163,33907,25586,29845,17069,31860,38296,29877,36184,38231,36022,35956,29584,52826,48698,46520,44375,31665,50876,59294,44373,46388,37936,52727,27370,31595,31594,31626,31561,31561,31562,31594,31594,31593,31593,31593,31594,31594,31593,31594,31594,31593,31561,31593,31594,33642,31561,31561,31593,33642,33642,33642,33642,33642,33641,33641,33642,33642,33674,33641,33674,33674,33673,33673,33673,33674,33674,33673,33673,33705,33674,33674,33673,33674,33674,33674,33674,33674,33674,33706,33674,33674,33673,33706,33706,33706,33705,33673,33673,33673,33706,33674,33674,33706,33706,33706,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,65535,
37963,37963,37963,37963,37963,37963,37962,37962,37962,37962,37962,37962,37963,37963,37930,35882,35883,35883,35883,35883,35883,35883,35882,35882,35883,35883,35883,35883,35882,35882,33834,35882,35882,33834,33802,33802,33834,35883,35883,35883,33802,35882,33803,33803,35851,33803,33802,33803,33803,33803,33803,35851,33803,33803,35851,35851,33802,33802,33802,33770,33770,33770,33770,33770,33770,33770,33770,33770,33738,33738,33738,33738,33738,33738,33738,33738,33739,33739,33739,33739,31658,31690,31690,31690,31690,31690,31658,31658,31659,31658,31658,31658,31659,31659,31659,31659,31659,31659,31659,31659,31626,31659,31659,31626,31658,31658,31658,31658,31626,31658,31626,31626,31626,31626,31626,29578,29578,27499,27533,27600,38263,17231,21393,19280,17102,17101,17134,10827,2473,2506,4620,4620,198,4456,2376,2344,2245,2276,12712,14792,12711,10597,12679,6340,10599,14856,21162,25355,23243,33709,54641,48105,56359,56261,58342,54020,60327,58117,49634,53891,51907,60424,58278,56133,53988,58213,56133,58213,54021,56167,49960,43784,37609,35562,33450,39692,43949,41869,43981,50287,39788,18887,18986,18954,16841,8356,2114,4227,16906,25327,27506,29749,23477,19253,23446,27639,38202,2,1,0,21031,12580,38035,19148,31859,21294,19149,40312,36118,36119,29780,38133,42294,25357,46519,63423,46520,42164,37939,52956,63487,59163,54872,46389,42162,27370,27369,33674,33642,31561,33674,31594,31594,31593,31593,31593,31593,31594,31594,31561,31594,33642,31594,31561,31561,31593,33642,33642,31593,31561,31593,33642,31593,33642,33642,33674,33641,33641,33641,33641,33674,33674,33674,33673,33673,33673,33673,33673,33673,33673,33706,33706,33674,33674,33674,33674,33674,33674,33706,33674,33706,33706,33674,33674,33706,33706,33674,33674,33673,33673,33705,33706,33674,33674,33706,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,65535,
37963,37963,37963,37963,37963,37963,37962,37962,37930,37963,37963,37963,35883,37963,35882,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35882,35850,35850,33803,33803,35883,35883,35851,35851,33803,33803,33803,33803,33803,33803,33803,33803,33802,33803,33803,33803,35851,33802,33770,33770,33770,33802,33802,33770,33770,33770,33770,33770,33738,33770,33770,33770,33770,33770,33771,33770,33738,33738,33738,33738,33738,33739,33738,31658,33739,31690,31658,31690,33739,31658,31658,31658,31659,31659,31659,31659,31659,31626,31626,31626,31659,31659,31659,31626,31626,31659,31626,31626,31658,31658,31658,31626,31658,31658,31658,31626,31658,31625,31659,29579,29579,31693,29647,31859,25618,21360,21328,21295,23408,19181,21294,10795,2376,4554,2507,2377,166,2343,132,99,4455,10729,12778,8486,14727,8420,8355,6275,8420,10532,16773,23144,31564,50548,63126,63157,58734,60684,58441,62537,60327,53955,49731,45473,53989,51908,64585,62439,60294,58149,62472,53987,58213,49827,51974,49993,39558,35497,46095,41739,45931,48076,48076,52334,43981,18854,21066,20970,20970,10469,2081,2048,6307,27439,38037,21230,19183,6408,31896,31896,55135,10632,1,0,4161,4193,14759,19050,35987,17003,29649,31827,40279,40312,31795,29617,35923,31696,35954,59263,46553,38004,52827,50876,63487,46454,54808,61277,50680,50679,25289,29482,33674,31594,31626,31594,31594,31594,31593,31593,31593,31594,31562,31594,31594,31594,31594,31594,31593,31593,31561,33642,33642,33642,31593,33642,31593,31561,33642,33642,33641,33641,33641,33641,33674,33674,33674,33673,33673,33674,33674,33674,33674,33674,33673,33706,33706,33706,33706,33706,33674,33674,33674,33674,33706,33706,33674,33674,33706,33706,33706,33706,33706,33706,33706,35754,33706,33674,35754,33674,33674,33674,33674,33673,33674,33673,33674,33674,33674,33674,33674,33674,33706,33706,33706,33706,33706,33674,33674,33674,33674,33674,33674,65535,
37963,37963,37963,37963,37963,37962,37962,37962,37930,37963,37963,37963,35883,35915,35883,35883,35883,37931,35883,35883,35882,35882,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35850,35851,33803,35851,35851,35851,33803,33803,33803,33803,33803,33803,33803,33803,33803,33835,33803,33803,33802,33770,33770,33770,33770,33802,33770,33802,33770,33770,35818,33770,33770,35818,33738,33738,33770,33770,33770,33738,33771,33771,33738,33738,31690,31690,31690,33739,31690,31658,33738,31690,31658,31658,33706,33739,31659,31626,31659,31659,31659,33707,31659,31659,31659,31659,31659,31659,31626,31626,31659,31626,31626,31626,31658,31658,31658,31658,31658,31658,31658,31626,31657,29577,31659,31660,31725,38033,29648,29746,29780,23473,23343,21230,17036,14955,19149,12843,100,4522,329,2410,4522,2343,12874,8648,8746,12875,8552,14760,21000,25161,21000,23080,31564,37903,44241,50580,54872,58999,58998,61175,65336,65205,62798,64683,60359,51874,49730,45570,58215,49762,49828,64584,60261,62375,62440,60358,62536,56198,60458,56201,43621,37479,45997,41704,47977,50057,54315,52301,50319,25128,20969,22986,20905,14694,2113,4128,6242,10469,14760,4227,4324,2,14924,25554,42391,31762,1,0,0,2048,0,19018,33841,14792,29551,35955,19084,46553,44375,27374,23180,33842,44440,38166,44473,50779,52859,57214,55004,40083,46390,54939,54971,65535,48631,25288,33675,31594,31626,31594,31594,31594,31593,31593,31593,31562,31562,31594,31594,31593,31594,31593,31593,31561,31593,31593,33642,33642,33642,33642,31593,31593,33642,33641,33641,33641,33641,33641,33641,33674,33674,33673,33673,33674,33674,33674,33706,33706,33706,33674,33674,33706,33706,33706,33706,33674,33674,33674,33674,33674,33674,33674,33674,33706,33706,33706,33706,33706,33706,33706,33706,33673,35722,33674,33674,33706,33673,33673,33673,33673,33673,33674,33674,33674,33674,33706,33706,33706,33706,33706,33706,33706,33674,33674,31625,31626,31625,65535,
37963,37963,37963,37963,37962,37962,37962,37930,37962,37962,37963,35915,37963,35915,35883,35882,37931,35883,35882,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35851,35851,35851,35851,35851,33803,33803,33803,33802,33802,33803,33803,33803,33803,33803,33803,33803,33803,33802,33770,33802,33770,33802,33802,33770,33770,33770,33770,35818,33770,33770,33770,33738,33770,33770,33770,33770,33738,33771,33738,33738,33738,33738,31690,31690,31690,31690,31690,31658,31690,31690,31658,31658,33739,33739,31658,31659,31659,31659,31659,31659,31659,31659,31659,31626,31659,31659,31659,31659,31626,31659,31659,31658,31658,31658,31658,31658,31658,31626,31658,31658,31691,29579,31659,35853,33773,29615,29713,31893,29813,23311,16971,17004,19117,19181,6503,2278,2506,2539,4685,6765,6731,10826,6600,14954,19083,31663,33645,33547,44046,46223,48369,48467,59097,65437,65469,65502,65469,63356,63355,65533,65467,65140,62701,62569,58213,51874,51809,47619,60359,45601,53988,60261,60294,60230,60326,64649,64650,64683,62570,56330,45766,39557,41637,43718,58444,60557,60654,58639,29223,27176,25097,20969,14726,4193,6241,10435,6242,2049,0,0,34,34,8486,12711,16904,0,0,2048,2048,2048,10500,33744,23211,25292,42229,33745,46488,46423,29454,21067,44440,46585,36020,40279,63455,50811,50811,40214,42326,46455,57084,59229,54906,65502,23144,31562,29546,31626,31594,31594,31594,31593,31593,31593,31594,31562,31594,31594,31594,31593,31593,31593,31593,31593,31561,33642,31593,31593,33642,33642,33642,33674,33641,33641,33641,33641,33641,33674,33674,33674,33673,33674,33674,33674,33706,33706,33706,33706,33673,33673,33706,33706,33706,33706,33674,33706,33674,33674,33674,33674,33674,33674,33674,33706,33706,33706,33674,33706,33706,33706,33673,33706,33674,33674,33674,33674,33673,33673,33673,33673,33673,33673,33673,33673,33706,33706,33706,33706,33674,33674,33674,33674,33674,33674,33674,33674,65535,
37963,37963,37962,37962,37962,37930,37962,37962,37962,37962,37963,35882,37963,35882,35915,35882,35883,35882,35882,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,33802,35851,35851,35851,35851,33803,33803,33802,33802,33803,33803,33803,33803,33803,33803,33803,33803,33770,33802,33803,33803,35851,33802,33770,33770,33770,33770,33770,33770,33770,33770,33738,33770,33770,33770,33770,33770,33770,33770,33771,33771,33738,33738,33739,31690,31658,31658,31690,31690,31658,31690,31691,31658,31658,31658,31659,33707,31659,31626,31659,31659,31659,31659,31626,31659,31626,31659,31659,31659,31626,31626,31659,31659,31658,31658,31658,31658,31658,31658,31658,31659,29579,29611,31659,31659,33707,33773,29615,31859,29780,21361,17038,19085,25424,19117,12810,4423,12940,6699,6797,6797,2473,4585,2407,6502,19082,27436,37869,42029,46125,39753,44044,54674,59064,63389,65535,63454,65535,65535,65535,65535,65535,65533,65303,62798,56296,62472,62407,53955,47618,51908,56165,49762,53955,53956,56069,62439,62407,64682,64682,60489,62635,58378,52071,50088,47910,58378,64717,62668,60718,37543,31303,35628,20967,21064,32,6306,10467,8355,2049,0,1,1,0,0,0,2081,0,2048,2048,2048,2048,4129,14726,37936,14694,27340,37938,31599,35825,35760,29454,48601,46521,38133,46617,57149,46585,38134,50778,44472,55068,65535,65503,44406,44340,46420,25257,31627,31626,31562,33610,31561,31593,31593,31593,31594,31594,31594,31594,31594,31594,31593,31593,31593,31594,31561,31593,31593,31593,33642,33642,33642,33674,33642,33642,33674,33674,33674,33674,33674,33674,33673,33673,33673,33673,33674,33674,33674,33674,33706,33674,33706,33674,33706,33674,33674,33706,33706,33674,33674,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33673,33706,33673,33673,33673,33673,33673,33673,33673,33673,33674,33674,33674,33674,33673,33673,33706,33706,33706,33706,33706,33706,33674,31625,31625,33674,65535,
37963,37930,37962,37930,37962,37962,37962,37962,37962,35914,37963,35882,37963,35882,35883,35882,35883,35882,35882,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,35883,33802,33802,33803,33803,33803,33803,33803,33803,33803,33803,33803,33803,33802,33802,33802,33802,33803,33803,33803,33802,33802,33802,33770,33770,33770,33802,33770,33770,33770,33770,33770,33770,33738,33738,33770,33770,33770,33738,33738,33738,33738,33738,33738,33738,31690,31690,31690,31690,31690,31690,31690,31658,31658,31658,31658,31626,31626,31659,31659,31659,31659,31659,31659,31659,31626,31626,31626,31626,31626,31626,31626,31626,31626,31626,31658,31658,31659,31658,31626,31626,31626,31659,29579,29579,31659,31627,31691,31726,29745,27667,25619,19280,19183,23343,21230,12810,8552,8617,8714,4455,2473,2538,2440,4520,4422,23308,25323,27305,33513,35625,37705,48302,52626,59095,65500,65502,65502,65535,65535,65535,65502,65534,63454,65532,65334,62960,58475,54119,62504,62407,51842,47649,54020,53988,49794,51843,51876,62440,60295,64650,64812,60554,60522,60457,62603,58376,56264,54086,58344,62634,62732,45928,39656,52432,29288,27339,0,4161,8387,6243,2049,1,1,1,1,33,4259,2081,0,0,0,6274,2048,2048,2048,21032,8322,25194,33614,25227,23115,48503,35793,42132,52729,29518,54971,59197,35955,44472,55069,46649,61439,61374,65535,55003,44406,63389,23209,31660,31626,31594,31594,33641,31593,31593,31593,31594,29546,31561,31593,31594,31594,31594,31593,31594,33642,31561,33642,33642,33642,33642,33642,33641,33642,33641,33642,33642,33642,33674,33674,33674,33674,33673,33673,33673,33674,33674,33674,33706,33706,33706,33706,33706,33706,33674,33674,33674,33674,33674,33674,33674,33674,33674,33674,33706,33706,33706,33706,33706,33706,33706,33706,33674,33706,33673,33673,33673,33673,33673,33674,33706,33706,33706,33706,33706,33706,33673,33673,33674,33674,33706,33706,33706,33706,33706,33674,33674,33674,65535,
37962,37962,37962,37930,37962,37962,37962,37962,35914,35914,37963,35882,35915,35882,35882,35882,35883,35882,35882,35883,35883,35883,35883,35883,35883,35882,35883,35883,33835,33802,33802,33802,33803,33803,33803,33803,33803,33803,33803,33803,33802,33802,33802,33770,33770,33770,33802,33803,33803,33803,33770,33770,33770,33770,33802,35851,33770,33770,33770,33770,33770,33770,33738,33770,33738,33770,33770,33738,33738,33738,33738,33738,33738,31658,31658,31690,33738,31690,31690,31658,31658,31690,31658,31658,31626,31658,31659,31659,31659,31626,31626,31659,31659,31659,31659,31659,31659,31626,31626,31626,31626,31659,31626,31626,31659,31659,31659,31626,31626,31626,31626,31626,31659,29578,29611,29611,29579,35985,27699,34136,19377,15151,23441,21295,17004,6471,8584,4358,2277,66,196,8843,13037,4520,25486,23210,25225,33546,33513,27206,39915,52659,56918,65500,65534,65502,65503,65503,65503,65535,65534,65502,65533,65531,65333,63024,64977,56395,56263,58343,58213,53988,49795,49794,51940,51875,47714,51844,62538,60392,62634,64975,62797,60488,62602,62537,60392,56132,58278,62632,62730,52232,39589,50188,39787,20968,12582,2049,6274,8323,2049,2049,1,1,1,1,10533,2114,0,2081,0,8420,2048,2048,10499,2080,8257,23048,33613,29388,20936,56921,50614,29355,61049,23080,56953,59067,29583,50811,57182,50875,55132,61407,52923,63455,57116,63487,40210,29515,31594,31594,31594,33642,31594,31593,31594,31594,29546,31594,31593,31594,31594,31593,31594,31594,33642,31593,33642,33642,33642,33674,33642,33641,33641,33641,33641,33642,33674,33674,33674,33674,33674,33674,33674,33706,33706,33706,33706,33706,33706,33706,33674,33674,33706,33706,33674,33674,33706,33706,33674,33674,33674,33674,33674,33674,33706,33674,33706,33706,33674,33706,33706,33674,33706,33674,33674,33674,33674,33674,33674,33706,33706,33674,33674,33674,33674,33674,33674,33674,33674,33706,33673,33674,33674,33706,33706,33674,31626,65535,
